,Unnamed: 0,month,date,deviceCategory,totalTransactionRevenue,isTrsacationRevenue,channelGrouping,continent,bounces
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
1268,1271,201611,20161114,desktop,33.0,1.0,Direct,Americas,0.0
1272,1275,201611,20161114,desktop,88.98,1.0,Direct,Americas,0.0
1276,1279,201611,20161114,desktop,159.7,1.0,Referral,Americas,0.0
1278,1281,201611,20161114,desktop,36.19,1.0,Referral,Americas,0.0
1313,1316,201611,20161114,desktop,38.58,1.0,Organic Search,Americas,0.0
1318,1321,201611,20161114,mobile,108.99,1.0,Organic Search,Americas,0.0
1320,1323,201611,20161114,desktop,62.99,1.0,Organic Search,Americas,0.0
1355,1359,201611,20161114,desktop,80.7,1.0,Direct,Americas,0.0
1383,1387,201611,20161114,desktop,27.99,1.0,Direct,Americas,0.0
1395,1399,201611,20161114,desktop,25.98,1.0,Direct,Americas,0.0
1402,1406,201611,20161114,desktop,18.48,1.0,Paid Search,Americas,0.0
1404,1408,201611,20161114,desktop,46.97,1.0,Organic Search,Americas,0.0
1405,1409,201611,20161114,desktop,44.65,1.0,Organic Search,Americas,0.0
1412,1416,201611,20161114,desktop,102.94,1.0,Organic Search,Asia,0.0
1428,1432,201611,20161114,desktop,32.18,1.0,Organic Search,Americas,0.0
1429,1433,201611,20161114,desktop,192.98,1.0,Direct,Americas,0.0
1439,1443,201611,20161114,desktop,73.98,1.0,Organic Search,Americas,0.0
1441,1445,201611,20161114,desktop,88.6,1.0,Referral,Americas,0.0
1444,1448,201611,20161114,desktop,759.45,1.0,Direct,Americas,0.0
1445,1449,201611,20161114,desktop,15.48,1.0,Paid Search,Americas,0.0
1447,1451,201611,20161114,desktop,50.79,1.0,Referral,Americas,0.0
1450,1454,201611,20161114,desktop,68.56,1.0,Referral,Americas,0.0
1453,1457,201611,20161114,desktop,44.98,1.0,Organic Search,Americas,0.0
1455,1459,201611,20161114,desktop,76.44,1.0,Organic Search,Asia,0.0
1464,1468,201611,20161114,desktop,251.41,1.0,Referral,Americas,0.0
1466,1470,201611,20161114,desktop,66.47,1.0,Organic Search,Americas,0.0
1467,1471,201611,20161114,desktop,21.58,1.0,Referral,Americas,0.0
1468,1472,201611,20161114,desktop,813.36,1.0,Direct,Americas,0.0
1472,1476,201611,20161114,desktop,90.01,1.0,Referral,Americas,0.0
1474,1478,201611,20161114,desktop,103.53,1.0,Referral,Americas,0.0
1475,1479,201611,20161114,desktop,39.88,1.0,Direct,Americas,0.0
1154,1156,201611,20161114,desktop,146.95,1.0,Organic Search,Asia,0.0
1160,1162,201611,20161114,desktop,52.79,1.0,Referral,Americas,0.0
1203,1205,201611,20161114,desktop,68.99,1.0,Referral,Americas,0.0
1219,1221,201611,20161114,desktop,34.39,1.0,Referral,Americas,0.0
1223,1226,201611,20161114,desktop,31.38,1.0,Referral,Americas,0.0
1224,1227,201611,20161114,desktop,50.59,1.0,Referral,Americas,0.0
1237,1240,201611,20161114,desktop,46.79,1.0,Referral,Americas,0.0
1247,1250,201611,20161114,mobile,104.8,1.0,Paid Search,Americas,0.0
